-10.000000,-10.000000,10.000000,10.000000
-8.052803,1.968399
-2.272987,0.719570
8.647817,5.081117
9.409227,8.085360
-8.202232,-3.230156
-1.782907,-0.692509
4.036150,1.940046
-9.438813,9.015543
-0.554498,-9.592130
7.139447,3.458149
8.395779,1.960031
7.923946,-6.501815
-1.273711,1.065508
0.549344,8.645733
4.411426,7.527797
1.305873,-0.395035
-9.446012,-3.682575
-8.094752,0.008556
-3.359778,-6.002583
-4.687486,-4.870219
6.061505,7.435194
5.500564,1.261221
7.573749,2.690815
2.028127,-1.754904
-9.558119,-5.070421
-8.933775,-0.066831
-1.442760,5.086146
-9.232186,-1.927715
-7.120865,-3.479530
2.950723,4.207979
-2.275196,5.919333
1.965046,-5.281838
5.537104,1.344709
-0.973036,7.469096
-4.389812,-9.971830
1.139579,2.233042
-6.146908,-5.415647
-8.257571,9.397711
-2.578268,1.010048
-5.638419,7.882628
-1.636759,9.162700
-8.415451,2.742744
-0.959705,7.877395
-9.086615,5.118019
4.503593,3.683058
9.339441,8.953016
-4.748753,-9.482604
4.958431,5.353555
9.957531,-0.855401
5.132671,-9.559147
-1.411518,-4.075363
-7.445764,7.166492
7.582242,-8.722719
-6.162317,5.272582
9.053241,5.058816
8.763386,1.266105
9.926085,-7.978510
-5.605350,-2.632074
9.474950,7.302158
-4.836373,-4.128070
7.475733,8.817911
1.912867,3.620165
3.235531,-8.248721
-8.889321,-1.446010
-9.183721,-3.921436
-6.795829,-1.077802
-0.120583,-2.650161
4.972884,0.749985
1.096350,-8.983034
-7.533088,5.075038
-3.141969,-0.054773
-8.834290,9.935581
9.531641,9.047356
4.543287,-9.701903
3.406147,-3.059799
4.559751,9.321224
-4.692945,-9.241717
-4.098775,-4.587798
-8.081413,1.451902
-5.779520,-8.389048
2.447077,-1.155855
-4.910165,1.751011
-8.473128,5.431537
-3.356220,4.683911
8.182576,-4.924839
-4.724198,-5.809929
0.639497,7.773614
0.598375,7.902442
2.887282,6.081096
4.200533,-8.387915
1.428247,3.723962
-0.920165,-3.091016
-3.108237,3.376808
-6.414612,4.570282
0.610688,-3.166199
-1.297834,3.184579
2.560319,8.554167
-9.819917,3.601671
-7.348806,6.780330
6.533348,6.340747
-5.765164,1.235951
-5.422225,-2.429899
-0.769748,-5.086925
8.442528,-9.353694
-9.529871,-6.857102
-6.703022,2.145356
-2.044860,1.499471
-9.057196,-2.029813
-2.788387,-0.225989
-2.873392,-5.263056
-4.818863,-0.518544
1.374744,2.392416
6.464814,7.919228
-0.644005,5.591620
8.610532,7.114276
7.357612,5.870423
-9.262816,-2.963525
1.447009,1.461390
5.640184,-6.749428
-4.363978,-5.892446
